task,gender,feature,n,n_valid,mean,std,RI_lower,RI_upper,CI_lower_lo,CI_lower_hi,CI_upper_lo,CI_upper_hi
cookie_theft,male,meanF0,883,883,127.52330236925597,22.858643016117025,94.53301174531889,180.58402042380126,92.7641689505966,97.25527913363891,176.72030177255849,187.99597975218808
cookie_theft,male,stdevF0,883,883,64.85493521327946,33.045418098739944,16.661207154899454,147.66614892482988,13.496179037614946,18.90696198905876,141.81856179528566,150.80904488362734
cookie_theft,male,HNR,883,883,9.849029855557212,2.555445983329741,4.975952229614201,15.042747637989438,4.716788008474537,5.360511374914792,14.690296714759304,15.517578386008418
cookie_theft,male,localJitter,883,883,0.024848179549359445,0.0072294878002742285,0.014751283198683515,0.04320159229802732,0.01388408223850255,0.01558722793457,0.0412060195933464,0.04487109941452084
cookie_theft,male,localabsoluteJitter,883,883,0.00020208572052748388,6.201008999152794e-05,0.00010169163595116999,0.00033427138882436493,9.903116953621277e-05,0.0001096738584737,0.0003229038751457,0.00034930231249078993
cookie_theft,male,rapJitter,883,883,0.011299472864631586,0.0042304772239289854,0.00579652322058011,0.022339077127388793,0.005662665689679017,0.006042046329002085,0.021102926793607948,0.023146631903601805
cookie_theft,male,ppq5Jitter,883,883,0.012555717831930345,0.004014346197380865,0.00700215649657124,0.023025950203570227,0.0068121824758142,0.0073033497970657,0.0214630195492346,0.0240169488304772
cookie_theft,male,localShimmer,883,883,0.11715613879252335,0.025914683123385938,0.07547590093866383,0.17647525471210193,0.07426141235985269,0.0779019620003112,0.17046422842946063,0.1802519229915794
cookie_theft,male,localdbShimmer,883,883,1.1229847951801517,0.19915922096704836,0.7940476794093908,1.5534373902216356,0.7702686482653847,0.8072890470500571,1.5225347506320934,1.5812900390286229
cookie_theft,male,apq3Shimmer,883,883,0.04704207917804358,0.014455537637608517,0.025257521018902027,0.08034792240896964,0.02370237990280539,0.025949059041013606,0.07957564550097809,0.084064244715863
cookie_theft,male,aqpq5Shimmer,883,883,0.06591108329042474,0.019454154766040115,0.037642711868633875,0.1122880905184449,0.0360546499267059,0.03874752708401135,0.1070932820672421,0.11729548742335438
cookie_theft,male,apq11Shimmer,883,883,0.11263185946650073,0.03027644351531886,0.06684723344526114,0.18515273059282314,0.06352113220816702,0.0691867309808636,0.17639880655068713,0.19478223203936015
cookie_theft,male,F1_mean,883,883,782.6720785689186,103.41358895195752,605.1419520293201,1023.0497725562137,593.2723342270699,615.8064739046289,999.9740603534674,1035.4037680309757
cookie_theft,male,F1_median,883,883,653.2647912455452,147.4921736341419,461.4444289018334,1018.9445171282323,446.0280418345065,465.8831359862292,981.2315518855979,1046.5527919498227
cookie_theft,male,F2_mean,883,883,1848.0321903507052,124.15076719074499,1607.226127931332,2088.9789910852264,1588.4176498749391,1626.3583607317016,2071.325293477485,2111.27276143976
cookie_theft,male,F2_median,883,883,1833.0126634156948,149.2339205128467,1549.654905075819,2157.4338702946284,1533.6031373743367,1571.9075143258756,2126.0452131927077,2191.5102275208415
cookie_theft,male,F3_mean,883,883,2925.4591545201883,171.93807712751897,2643.0326651405517,3318.1660381371344,2616.688861499014,2675.6827767246405,3233.8694082751085,3414.1454600621964
cookie_theft,male,F3_median,883,883,2864.32973565279,168.72214089870087,2535.9269833270005,3210.756618178035,2497.558000557798,2579.1607907587418,3180.1495481830475,3224.3099905252916
cookie_theft,male,F4_mean,883,883,3949.721062432518,157.44120003975075,3660.724013030078,4235.145276621218,3630.056003436758,3709.770148014904,4213.519353574262,4263.2071779504195
cookie_theft,male,F4_median,883,883,3939.9020042266425,186.97769518743036,3581.422785822168,4276.750288777862,3533.9153610771978,3619.8882440896823,4243.20951387208,4296.179865589066
cookie_theft,male,speech_rate,883,883,2.275214024902017,0.3712124475778456,1.4122177106062126,2.881883581351516,1.3584916799344138,1.5309684587255987,2.842156911588037,2.9012811201784126
cookie_theft,male,articulation_rate,883,883,3.5001033950834968,0.020572820678563558,3.4572667561691253,3.539823008849613,3.454545454545514,3.462507731235385,3.5379812695109853,3.5429359578001285
cookie_theft,male,avg_syllable_duration,883,883,0.2857157284090896,0.0016814997439790552,0.2824999999999956,0.2892458333333282,0.28225178571428083,0.2826470588235247,0.2888080194805144,0.2894736842105213
cookie_theft,male,mean_pause_duration,883,883,0.28560066001257467,0.1387822273279924,0.10947640983929799,0.6271247433180916,0.1033703703703701,0.1160584384384385,0.5830208333333332,0.6498113972660589
cookie_theft,male,mean_speech_duration,883,883,0.5796070668416979,0.6003725051626483,0.18936953060094117,1.119545454545454,0.1677175925925924,0.21029754754754756,1.0521428571428568,1.1937830459770111
cookie_theft,male,silence_rate,883,883,0.34996108268348575,0.10599687962327421,0.1773343195534785,0.5970471686067778,0.16790617391189264,0.1845964254792637,0.5629335112853345,0.6117489388817019
cookie_theft,male,silence_to_speech_ratio,883,883,1.0333115116634233,0.027313165193515034,1.0086206896551724,1.0909090909090908,1.0076335877862594,1.0091743119266054,1.0833333333333333,1.1
cookie_theft,male,mean_silence_count,883,883,1.381290050824293,0.535402744968269,0.6549283298720252,2.7257413938272945,0.6272833976188756,0.6961633663366337,2.577713815789473,2.9749820106907894
cookie_theft,female,meanF0,896,896,192.96669456940393,25.053122546335143,147.18837899476077,245.55298246974579,144.59992178647056,150.55857215285351,241.72834698073817,248.9320107671715
cookie_theft,female,stdevF0,896,896,54.5108344767866,17.130997706447648,25.491492986860134,91.76256930392832,23.79780999584495,27.45854878651655,89.04728094873457,99.41269392198026
cookie_theft,female,HNR,896,896,12.627625054399553,2.60818545023929,7.904622210608098,18.332280172090314,7.472121362015395,8.250347097891998,17.812378228891067,18.65596785036608
cookie_theft,female,localJitter,896,896,0.01985200849744617,0.00458658432741272,0.012433448218167787,0.030219742503309475,0.0120503265505368,0.012877408011757,0.02929651579437058,0.0322295733956798
cookie_theft,female,localabsoluteJitter,896,896,0.00010594158392717387,3.184455171804711e-05,6.0639139556978576e-05,0.0001767815061864375,5.8961791201609404e-05,6.260183485131401e-05,0.0001691749789683,0.00019558840963937183
cookie_theft,female,rapJitter,896,896,0.009400551072140589,0.002558628179628656,0.005393956981483263,0.0154806297403594,0.005176419544423888,0.005606862487688737,0.014786675852127298,0.016413119871731875
cookie_theft,female,ppq5Jitter,896,896,0.009933012003337795,0.0026685424014355388,0.005918833901308863,0.016417722144135737,0.005566195834179362,0.006164057544886613,0.01518067501853655,0.0174720915325087
cookie_theft,female,localShimmer,896,896,0.09339549394629364,0.020890822174323937,0.06064404029453516,0.1429716848989984,0.057864549138963065,0.06235588846156147,0.13906153417459932,0.148142525778527
cookie_theft,female,localdbShimmer,896,896,0.948926349797439,0.1710273284973061,0.6590104821807202,1.342632510884768,0.6345545853817064,0.672003586367075,1.3073869263320272,1.364360063971236
cookie_theft,female,apq3Shimmer,896,896,0.037527906654818755,0.011732905805233075,0.019232101425222713,0.06804567676112785,0.0184477859254633,0.020338289455898263,0.06324618279492132,0.06977092418567814
cookie_theft,female,aqpq5Shimmer,896,896,0.05025053158267654,0.015031233235047969,0.027045186214112612,0.08546813326238392,0.0267208708075603,0.028470152549838083,0.0822179739187077,0.0886278905645655
cookie_theft,female,apq11Shimmer,896,896,0.08554019108622064,0.023732004260337513,0.04965254144854254,0.13947609252603316,0.047534093326552354,0.05174816083523394,0.1336181928927367,0.1473730394092657
cookie_theft,female,F1_mean,896,896,765.3372043827429,86.85383493692191,609.6904157942549,930.4482649101116,595.1545591993353,625.6408471236253,922.0029780783009,958.0784006709289
cookie_theft,female,F1_median,896,896,643.9700321279223,107.58108547733418,480.1327809975846,911.1717624897718,465.10848608958247,489.0487978025291,869.0967722317444,946.24168352817
cookie_theft,female,F2_mean,896,896,1888.4380880561653,118.21598075555202,1648.2638453486702,2105.9653940113503,1616.316193636591,1674.6123148732258,2083.868433982342,2135.704355700584
cookie_theft,female,F2_median,896,896,1887.7308780765393,135.54069072626086,1627.6687205115823,2146.2764566303304,1596.8851532707467,1658.4234522397371,2119.7543869798687,2200.8591091996655
cookie_theft,female,F3_mean,896,896,2963.0973602360755,173.41133923530145,2650.356654664462,3346.5666263908424,2619.788335990973,2680.8292800922472,3258.4166758520428,3437.2385961385694
cookie_theft,female,F3_median,896,896,2956.370518726441,158.94490560997818,2638.7643306196496,3227.380231859937,2591.442085261343,2662.5000896167803,3199.878305045874,3259.007406449271
cookie_theft,female,F4_mean,896,896,4038.303326087323,156.41438396819822,3734.425886309822,4287.7419668684415,3686.701463382551,3772.014566574322,4267.42545791091,4304.64530763734
cookie_theft,female,F4_median,896,896,4052.6397713409747,171.0877120999298,3718.417976844459,4322.264023524037,3662.854672274487,3756.100253488045,4304.119697663366,4343.746278847116
cookie_theft,female,speech_rate,896,896,2.3913028968776056,0.3923737963799615,1.5545638287095813,3.012902396065848,1.4247720364741645,1.5905706137950781,2.987322224750778,3.0613067811069437
cookie_theft,female,articulation_rate,896,896,3.4994344577746577,0.01745954517094224,3.4639858510254085,3.533427032180507,3.459327600347838,3.4679167443595627,3.53016688061624,3.5367405984877256
cookie_theft,female,avg_syllable_duration,896,896,0.2857675811487721,0.0014273849981565583,0.2830113636363588,0.2886847826086906,0.28274621212120776,0.283272727272722,0.2883575581395297,0.28907352941175984
cookie_theft,female,mean_pause_duration,896,896,0.24999637481489315,0.1298496446540562,0.10301847389558219,0.5640601851851853,0.09290183150183168,0.10849313179732985,0.5273242979242978,0.6225417572683832
cookie_theft,female,mean_speech_duration,896,896,0.5738313009688972,0.30772176072989765,0.20386029411764706,1.0582187500000002,0.1772941176470588,0.221451612903226,1.0005208333333335,1.1689772727272727
cookie_theft,female,silence_rate,896,896,0.31669270506981057,0.11190734767663817,0.14084248104205235,0.5569421826004197,0.12606352917880737,0.14770849612737805,0.5456942680944059,0.5941817424446533
cookie_theft,female,silence_to_speech_ratio,896,896,1.030091088261805,0.022210459757906916,1.008130081300813,1.0833333333333333,1.0072992700729928,1.008849557522124,1.0769230769230769,1.0909090909090908
cookie_theft,female,mean_silence_count,896,896,1.4035315337127987,0.5068452904457104,0.6977234934026271,2.6328275918749706,0.6554110738255033,0.740114283802386,2.497484825382536,2.952051526717557
max_phonation,male,meanF0,894,892,126.4767300440607,46.69892229099588,84.64896814852128,231.71117101828597,83.20510631620586,86.18834644649819,204.34098372163578,304.13234154773653
max_phonation,male,stdevF0,894,892,24.675801692764924,37.026499569898405,1.1018443215546248,138.17345891444884,1.031112722266538,1.1664742364659346,120.74942249088119,149.80725091250665
max_phonation,male,HNR,894,894,14.874297818702992,5.145268691543018,3.028801407870589,24.165930128806295,2.0932965282131613,4.241752937412037,23.48460439510252,24.768251503613556
max_phonation,male,localJitter,894,892,0.0098877723226703,0.01082169594002447,0.0025352626702805302,0.040590945405247596,0.0023906030574269,0.0026499816600889254,0.033870730497159204,0.05192644106109827
max_phonation,male,localabsoluteJitter,894,892,7.919644688319483e-05,7.890952236288998e-05,1.8507606176118013e-05,0.00025469173430987254,1.651508610752768e-05,1.9814560898151097e-05,0.0002392540324016206,0.00028434292755150266
max_phonation,male,rapJitter,894,892,0.005449600688484487,0.006439000136137831,0.0011815387927618176,0.0232403355519793,0.0011019594782675575,0.0012103171253538907,0.0189894211651832,0.03037553761083307
max_phonation,male,ppq5Jitter,894,892,0.005647561235029281,0.0062878812613750175,0.0013735184353886425,0.024166669575256157,0.0013043485249251,0.0014517319830714111,0.0206458954324456,0.03188053290528367
max_phonation,male,localShimmer,894,892,0.08220129150653456,0.04155664781453539,0.028928679890291683,0.18847648045389603,0.02761050246003697,0.03067911541684139,0.174938720628433,0.2015307869065652
max_phonation,male,localdbShimmer,894,892,0.7857503407520233,0.3693215905621533,0.2773514272157214,1.717248934097085,0.2525964923428302,0.2980567244363001,1.5582362109799937,1.8075147664136844
max_phonation,male,apq3Shimmer,894,892,0.03950351980842467,0.02130665785090906,0.01236532613980701,0.092127287409748,0.01173671246738315,0.013230563946564921,0.08911132211498632,0.0983894253388571
max_phonation,male,aqpq5Shimmer,894,890,0.05000307956168838,0.02921023171932281,0.016365076753955005,0.11608387168957628,0.0153125715223629,0.017693337737292793,0.11015117886390852,0.12667521451850428
max_phonation,male,apq11Shimmer,894,886,0.07379633235873279,0.046295852957344195,0.024459854481523588,0.17338407802816969,0.022380693397999158,0.0265425042023598,0.159455764438863,0.18803003487880715
max_phonation,male,F1_mean,894,894,739.9549646362685,120.68978711453245,518.7173632763519,1002.1866230335663,502.9767849584702,540.4484035856784,978.8475296679367,1022.7527461865058
max_phonation,male,F1_median,894,894,705.5645047262576,132.4075914034664,440.77298799790674,980.2564463426571,412.5376497814508,479.6102864928628,952.308846586564,1031.9552800478075
max_phonation,male,F2_mean,894,894,1418.7766391312816,225.17128579616787,1099.608089694076,2015.8420323425557,1091.9640243030378,1121.1035700768741,1929.0856763758231,2065.206327635444
max_phonation,male,F2_median,894,894,1323.2123080247572,270.14889375479055,985.1508244403427,2095.568850245544,970.0573634568386,1008.7286434145816,2004.195415107168,2209.8380472523345
max_phonation,male,F3_mean,894,894,2714.5313655874947,253.54434678788635,2237.4340012632138,3225.954720389676,2168.5542467709,2286.1849574154016,3188.18881078062,3308.0279811345217
max_phonation,male,F3_median,894,894,2648.492843630255,287.7897962743668,2121.972455164476,3271.4598316593097,2083.373391431421,2154.2146928097673,3183.2167132915515,3309.1404525146104
max_phonation,male,F4_mean,894,894,3806.089177436938,287.2299889202001,3256.676245064584,4446.485216973422,3196.749912050368,3323.8144339552987,4376.506263000505,4489.287338516788
max_phonation,male,F4_median,894,894,3757.815004530192,330.85599060765077,3171.6492160601097,4526.590319061636,3137.495021761956,3212.11404373834,4465.307363270421,4558.303588163397
max_phonation,male,speech_rate,894,0,,,,,,,,
max_phonation,male,articulation_rate,894,0,,,,,,,,
max_phonation,male,avg_syllable_duration,894,0,,,,,,,,
max_phonation,male,mean_pause_duration,894,0,,,,,,,,
max_phonation,male,mean_speech_duration,894,0,,,,,,,,
max_phonation,male,silence_rate,894,0,,,,,,,,
max_phonation,male,silence_to_speech_ratio,894,0,,,,,,,,
max_phonation,male,mean_silence_count,894,0,,,,,,,,
max_phonation,female,meanF0,900,899,192.84013740714147,44.91254401355541,125.18394895321576,292.8846099404645,120.62435048457847,130.0128669821445,280.050492018847,313.13084272851006
max_phonation,female,stdevF0,900,899,35.048458091961045,24.322738023696918,1.9943230672540706,91.72534566224927,1.823592411890655,2.216450293715795,82.30122910182779,99.63009028863567
max_phonation,female,HNR,900,899,17.704835545475092,4.683227425053359,7.27587838864133,25.803118225011303,6.220931189387314,8.051729457796021,25.505072915868233,26.824444023223926
max_phonation,female,localJitter,900,899,0.007116747461795287,0.00608717691496657,0.00231820930773841,0.024182962745711124,0.0020797680452952,0.00253976400157038,0.021623955704085197,0.0262731048716429
max_phonation,female,localabsoluteJitter,900,899,3.888323503969098e-05,3.394614336337047e-05,1.0897082268681977e-05,0.00014835660344573995,9.57928004657299e-06,1.1487141714050578e-05,0.00011590754133355483,0.00017676498380071455
max_phonation,female,rapJitter,900,899,0.003959015543533368,0.003442993565878837,0.001182278589131705,0.013235298804983323,0.00109763374764412,0.001339299753263335,0.0119921855505762,0.0156991732782683
max_phonation,female,ppq5Jitter,900,899,0.004046411439912622,0.0037251769570853695,0.0012502163667457,0.013654699598355273,0.0011533119663031,0.00136520555947172,0.0125367132658477,0.0146863031064293
max_phonation,female,localShimmer,900,899,0.06686191511745918,0.032401877037076546,0.023854344372883193,0.1541326395150352,0.022681374940622435,0.02642539810323946,0.14537811562692526,0.15857139265416212
max_phonation,female,localdbShimmer,900,899,0.6709790835390711,0.2987461591851246,0.24631262861913714,1.4054574279345082,0.2375325650737288,0.2650536059991233,1.3360207292554531,1.4532501984105428
max_phonation,female,apq3Shimmer,900,899,0.03423902959750481,0.016519174168580574,0.012466687466061216,0.07714697276340526,0.0116711272118085,0.01309817389326145,0.07299840728932618,0.07939346798731822
max_phonation,female,aqpq5Shimmer,900,899,0.039988472951650256,0.021334762085952107,0.014187304720001176,0.09944632444770733,0.0131359335846838,0.015256573602856085,0.09239639939181277,0.1032232344610513
max_phonation,female,apq11Shimmer,900,899,0.05504084729576252,0.03131100162014276,0.017913072017793057,0.14327050664801594,0.0169903531851404,0.0196192151165249,0.13129108835870296,0.1483659624717471
max_phonation,female,F1_mean,900,899,809.2510907170717,130.99093805076876,531.9729555109295,1058.4282944050385,507.0451639199773,566.2284436850135,1043.9404342534826,1088.0525661864647
max_phonation,female,F1_median,900,899,789.9253002207287,149.04543491424735,433.7539827133488,1050.9993301344314,410.82750014419554,474.5711154341117,1029.7850178192325,1084.3474112304752
max_phonation,female,F2_mean,900,899,1505.5392378615636,189.4958833691985,1182.5845505041807,1959.0399820423863,1163.9364994823004,1196.8263259243543,1885.4272229827552,2027.0051003625545
max_phonation,female,F2_median,900,899,1448.8952628406923,218.4035408506888,1082.9399007989746,1996.8073182591468,1055.2566934903332,1103.7590833093695,1902.0613259666188,2092.501471815439
max_phonation,female,F3_mean,900,899,2873.3183519398117,279.02792409864924,2251.9646281874025,3332.687454690032,2195.115361922911,2319.598301420363,3307.564339321587,3403.313369480972
max_phonation,female,F3_median,900,899,2891.328850680326,321.2515530570968,2146.0746923859115,3391.1761204115946,2084.6403733954407,2257.5467913601865,3348.045649515053,3411.4975109345796
max_phonation,female,F4_mean,900,899,3928.523834477526,263.7269248861261,3380.217086785013,4395.233134048695,3310.7908246884012,3419.86908986916,4351.964509764149,4448.7386615779415
max_phonation,female,F4_median,900,899,3928.3309499946727,307.0286506450644,3276.2954387145373,4493.378172729004,3217.691935241091,3317.208231490712,4449.460329986795,4533.509673252289
max_phonation,female,speech_rate,900,0,,,,,,,,
max_phonation,female,articulation_rate,900,0,,,,,,,,
max_phonation,female,avg_syllable_duration,900,0,,,,,,,,
max_phonation,female,mean_pause_duration,900,0,,,,,,,,
max_phonation,female,mean_speech_duration,900,0,,,,,,,,
max_phonation,female,silence_rate,900,0,,,,,,,,
max_phonation,female,silence_to_speech_ratio,900,0,,,,,,,,
max_phonation,female,mean_silence_count,900,0,,,,,,,,
picnic,male,meanF0,391,391,127.6195667840074,23.1163642805674,97.1066552574707,179.23206244689436,95.76745502216411,99.26835863892062,168.00658053101472,192.0639060280776
picnic,male,stdevF0,391,391,64.75422359867372,31.49915879028894,22.47727736611346,147.8639363870303,20.253485337095178,25.588824974534923,128.22740059471585,162.5474002360527
picnic,male,HNR,391,391,10.110012329714761,2.786182839563677,4.979975972533227,15.70295629422066,4.273263867192469,5.616288890019127,14.998227156855398,16.07744667581398
picnic,male,localJitter,391,391,0.024638054541973438,0.007129244921520676,0.01516116865937325,0.04079953509704647,0.0141764316294127,0.016047566211877598,0.03829311753924082,0.04396106530567365
picnic,male,localabsoluteJitter,391,391,0.00019996706875321813,5.896323405045672e-05,0.00010722130898097501,0.000344843505390275,9.584019114794324e-05,0.00011584289492047745,0.0003161045935371,0.00036224603115855
picnic,male,rapJitter,391,391,0.01135751514374354,0.004179773244558424,0.006127757403780275,0.021635554522728875,0.005806628808175875,0.0065158186246807755,0.0188672694805603,0.0240059202163694
picnic,male,ppq5Jitter,391,391,0.012501264065926252,0.0039537185931506355,0.00715369741790375,0.020732650963875526,0.006708280680659321,0.007681220807964175,0.019737289737490584,0.023084951535327875
picnic,male,localShimmer,391,391,0.11428286512585559,0.025747037070279918,0.07108991533317088,0.1715818295419446,0.06772952103018942,0.07767266597152815,0.1650465869264442,0.17546076540309805
picnic,male,localdbShimmer,391,391,1.1004520168965477,0.19922263753826863,0.7610675608560247,1.5364686546254072,0.7278016113321907,0.7898495599235787,1.4705689568972384,1.568069611462592
picnic,male,apq3Shimmer,391,391,0.046448125551769075,0.01407528368876275,0.023975516367135376,0.07931443841227555,0.022766947431332025,0.025967148492509574,0.0755868148306057,0.08114741498540072
picnic,male,aqpq5Shimmer,391,391,0.0644335488510321,0.018329657899886474,0.036116262276861724,0.10616807560097424,0.03278575029159545,0.038210001582915654,0.10028245464251807,0.1122193496260805
picnic,male,apq11Shimmer,391,391,0.1102418712093404,0.02803865130818016,0.06446249163288939,0.18013755547687058,0.06166314548796655,0.06972421550786388,0.16897790205893912,0.18678036832303274
picnic,male,F1_mean,391,391,760.3885808836602,99.79993065121025,597.6013789818157,1001.5988861454609,588.8546564428085,616.2475576224759,962.1376992247212,1019.7267118980382
picnic,male,F1_median,391,391,638.119220962696,132.10542864124753,437.71903567269055,954.4766481192917,424.07502292262166,467.18818960066653,927.1074034636121,1002.0110171298883
picnic,male,F2_mean,391,391,1824.0505422988142,111.39228202352098,1608.3649821304587,2067.4742646072846,1579.4129038068832,1624.6590367885087,2024.4007909613488,2082.3589706636444
picnic,male,F2_median,391,391,1816.9006659904203,133.18032241113087,1567.3631730570828,2115.7273653697844,1526.5304947724485,1606.7941252838718,2062.2080710906243,2153.1041920633797
picnic,male,F3_mean,391,391,2902.585950941174,181.24549505822452,2615.033950434449,3312.7951365726776,2579.391313685059,2654.834062319365,3236.9479215398346,3600.8145117942636
picnic,male,F3_median,391,391,2832.976871864151,171.1209981828446,2517.2370038452796,3174.8651714038615,2507.6052533688194,2542.0835958167527,3144.727491584435,3208.55141808752
picnic,male,F4_mean,391,391,3940.0294601639607,157.94254486035882,3654.68115238849,4236.965734802514,3587.6804005461668,3697.822732818186,4217.415056354913,4261.638438922238
picnic,male,F4_median,391,391,3924.486051787691,193.83140135274903,3522.759806968066,4256.430323817802,3451.0864402581738,3608.146707792284,4223.582169736782,4307.869563713142
picnic,male,speech_rate,391,391,2.250715527949804,0.36517608318331246,1.451560442123363,2.8258801857405276,1.3469827586206895,1.5324519230769231,2.791308198380567,2.962360594795539
picnic,male,articulation_rate,391,391,3.499799331939526,0.015133212528617268,3.4698705980815583,3.5316272942983393,3.466553318387152,3.473583364168983,3.526970954356905,3.5342143236880714
picnic,male,avg_syllable_duration,391,391,0.28573600872023025,0.0012352291196400175,0.2831555944055893,0.2881951871657709,0.28294832826747207,0.2835294117647011,0.28788714574898283,0.2884709821428522
picnic,male,mean_pause_duration,391,391,0.28349786130247606,0.13362752129214825,0.10731226053639825,0.6255273809523807,0.0928559670781896,0.1170804597701148,0.5476311472505668,0.712488888888889
picnic,male,mean_speech_duration,391,391,0.5274640887799007,0.24031685734694655,0.22141362720966665,1.043704954954955,0.20436103723404242,0.23390761943247118,0.9142546583850935,1.1268336162988113
picnic,male,silence_rate,391,391,0.3569134352468832,0.10430497426222407,0.1912034283554918,0.5838791713457769,0.1565985130111336,0.2026189271253899,0.5586922842782284,0.6124538177339834
picnic,male,silence_to_speech_ratio,391,391,1.0230986599562129,0.014169934399748733,1.0060883222468588,1.0635416666666666,1.0056401320616288,1.0073632356753954,1.0555555555555556,1.0666666666666669
picnic,male,mean_silence_count,391,391,1.3994871469245596,0.46722734946920275,0.6959952713755466,2.5331684295813384,0.6446969005470453,0.7696727217952058,2.360764519056261,2.762981494058992
picnic,female,meanF0,394,394,194.44393591174418,27.138886956953552,145.23292954183324,247.45477910092362,139.98000014396135,150.731583670286,241.3281638230688,251.45273473147475
picnic,female,stdevF0,394,394,53.021710375160026,16.154731381791965,28.17427318216736,94.27899854737412,26.46506613123591,30.6994947896647,85.84495306691423,99.91892923199197
picnic,female,HNR,394,394,13.110437075406798,2.7960443630325043,7.43122308162066,18.967217903443917,6.356251598448709,8.62406073547947,18.139710631460783,19.445453966159953
picnic,female,localJitter,394,394,0.01871176650973851,0.004193186543114508,0.011978927867366297,0.02758156601059651,0.011587472773264156,0.012246647453087353,0.0271138781044672,0.030369256947356923
picnic,female,localabsoluteJitter,394,394,9.95854482842058e-05,3.110039401796563e-05,5.43886799932422e-05,0.00017611743686091753,5.2156760490108096e-05,5.7956624847403317e-05,0.00015943261553658501,0.0001854433309387702
picnic,female,rapJitter,394,394,0.00890081418634212,0.0023038943235566163,0.005200620494857843,0.013842594051673854,0.004764466419081935,0.005506162302302638,0.013419589142281233,0.01472836687833026
picnic,female,ppq5Jitter,394,394,0.009302916838265613,0.0023029585305785836,0.005582207780701823,0.01428954766116997,0.005281081208346291,0.00600020894079103,0.013866704490203703,0.015025193533109738
picnic,female,localShimmer,394,394,0.0878284348366432,0.019481194120031516,0.05709542640014251,0.13291658974048914,0.055572092115454406,0.05988937908204825,0.12502935331423637,0.14591425155469875
picnic,female,localdbShimmer,394,394,0.9012949350361706,0.16531640213119006,0.6230540197774913,1.3112416521458377,0.6093477652737378,0.6433024541953498,1.2331239671874965,1.3444284679440153
picnic,female,apq3Shimmer,394,394,0.03569873952116689,0.01080798770407122,0.01992906720125141,0.06049390696766988,0.019172859199845373,0.020668415022945977,0.0559976822255446,0.06700112568259975
picnic,female,aqpq5Shimmer,394,394,0.04732800237915564,0.0138588897095906,0.0268946480937384,0.07971356277205971,0.02580103914037292,0.02817744797852044,0.07492866902931192,0.08494084544645364
picnic,female,apq11Shimmer,394,394,0.07991421088836322,0.02195976143655528,0.04709068827355257,0.1331229606461982,0.046000287828732,0.04983824911367198,0.1272590775004357,0.14148482114518776
picnic,female,F1_mean,394,394,765.9346888490016,90.0887141967645,606.71180096953,970.5081084168588,587.0210513656633,621.5268026207956,937.1067463109611,1019.5726350127862
picnic,female,F1_median,394,394,660.0852428343779,108.51596651788519,494.41625110954635,939.1039093478839,476.4585572881429,515.9408804902702,893.8308681865375,974.3726508431246
picnic,female,F2_mean,394,394,1882.7515600578515,129.66278904424024,1644.7624708532826,2125.405241929628,1585.796037337386,1672.2661888026387,2069.7119402177614,2162.67907044857
picnic,female,F2_median,394,394,1892.5639829203506,150.0612454067571,1593.0111646424325,2186.1620800734836,1542.3460795783153,1638.366791985904,2126.8233310391483,2247.455648265801
picnic,female,F3_mean,394,394,2956.566788257153,192.10993352447656,2615.9090695553846,3446.3421878929726,2481.356024789879,2690.870483534053,3334.4249213782896,3553.6680534060083
picnic,female,F3_median,394,394,2945.5925336242226,172.51116398685522,2577.3642102911676,3217.378737905646,2465.3791453389094,2646.412091148445,3181.230314541861,3270.229009132985
picnic,female,F4_mean,394,394,4024.4693031108072,168.79860915224467,3661.088460106292,4244.476724239407,3547.1221949101173,3757.405731754186,4236.62568832641,4288.948045484696
picnic,female,F4_median,394,394,4042.847065916893,179.4598346777947,3682.2763433010978,4293.860667829074,3536.852941314241,3731.883920122498,4268.838201729529,4330.439135754699
picnic,female,speech_rate,394,394,2.3351606432749956,0.40650749830369165,1.446008769424132,2.9567774227848647,1.3483905460635868,1.5912683063447979,2.9008202828172496,3.0388532366071432
picnic,female,articulation_rate,394,394,3.5002951359565406,0.015124420976334159,3.4746673457623096,3.5324104032713946,3.4698474061572657,3.476983349657132,3.5251504447933475,3.5353535353535994
picnic,female,avg_syllable_duration,394,394,0.28569549145980255,0.0012258820857788154,0.2830928308823478,0.2877973345588258,0.2828571428571377,0.28367583732057045,0.2876056338028224,0.2881971153846105
picnic,female,mean_pause_duration,394,394,0.25077770560479884,0.12222458644648794,0.0981904761904764,0.5591103927203065,0.0877429202029071,0.1073650793650797,0.523374007936508,0.6288383333333338
picnic,female,mean_speech_duration,394,394,0.5341854268157559,0.40161755909773106,0.20551605504587148,0.9279943229604714,0.1620891897233203,0.2287588383838382,0.8582362980769231,0.9481291379310345
picnic,female,silence_rate,394,394,0.3328150095785526,0.11629420891314864,0.15469204751673934,0.5848110404434983,0.13344029017853612,0.17138663757289546,0.5483431363864408,0.6143780735835411
picnic,female,silence_to_speech_ratio,394,394,1.0212572887483289,0.02073998970413879,1.0049708142456037,1.0561274509803922,1.0047201377918202,1.0058080723215486,1.0526315789473684,1.0675000000000001
picnic,female,mean_silence_count,394,394,1.442915543460252,0.4492589949578745,0.7834519081720746,2.4851734571207893,0.7392377826656338,0.8175872093023256,2.34375,2.7566057584210113
